DATE,Food,Smoke,Drugs,MedEq,Telcm
192607,0.12,1.29,0.91,4.95,0.83
192608,2.68,6.5,4.26,4.2,2.17
192609,1.58,1.26,-0.26,4.02,2.41
192610,-3.68,1.06,-1.76,3.47,-0.11
192611,6.26,4.55,5.76,4.33,1.63
192612,0.18,2.55,1.15,-3.28,1.99
192701,-0.16,-0.35,4.93,5.45,1.88
192702,3.66,1.49,0.68,5.19,3.97
192703,2.74,5.51,0.93,1.25,5.56
192704,2.1,4.01,3.69,-0.37,-2.13
192705,6.62,11.8,3.6,5.88,3.35
192706,-1.94,-2.3,-0.39,3.68,-2.14
192707,4.83,4.39,9.33,11.44,3.73
192708,2.4,3.83,1.09,-2.24,0.43
192709,5.77,4.63,4.7,8.71,6.53
192710,-1.75,-0.32,6.11,2.04,-2.09
192711,7.31,6.69,4.45,1.19,2.83
192712,4.42,1.03,-0.54,-0.2,1.33
192801,3.4,-2.56,2.5,3.34,0.3
192802,-3.58,-5.97,-1.25,-1.82,-0.3
192803,5.77,2.34,10.76,10.07,1.96
192804,3.24,-5.95,0.81,5.67,3.22
192805,2.02,-0.03,11.39,4.95,6.61
192806,-4.25,-4.3,-3.74,-1.88,-5.22
192807,1.27,3.35,3.62,-1.28,-1.28
192808,8.79,3.79,16.56,8.35,4.55
192809,2.12,-0.39,-3.58,7.06,0.15
192810,-1.19,3.44,0.28,-0.65,2.97
192811,7.34,6.79,5.86,2.57,6.68
192812,0.82,-1.92,0.01,-1.73,-0.38
192901,2.34,3.79,3.05,4.6,13.38
192902,-2.89,-4.64,-0.71,2.37,-1.15
192903,-3.65,-4.19,-2.47,1.4,4.29
192904,5.24,-2.41,1.43,1.64,3.39
192905,-4.88,-0.21,-7.06,-10.09,-8.77
192906,9.48,-0.13,2.71,9.93,13.7
192907,5.09,2.05,3.34,1.09,13.68
192908,4.46,8.29,5.5,-1.86,10.98
192909,-2.64,-7.62,-7.35,-6.31,-1.37
192910,-16,2.32,-19.1,-15.64,-15.39
192911,-9.79,-6.2,-7.77,-8.19,-9.47
192912,0.47,2.72,1.34,0.62,1.01
193001,5.74,8.56,1.64,4.49,1.2
193002,0.92,5.52,1.22,7.18,7.06
193003,1.13,4.3,6.06,5.8,8.79
193004,3.16,-2.88,1.67,-9.23,-4.52
193005,2.31,1.86,-0.24,-5.28,0.4
193006,-12.14,-8.86,-12.81,-14.78,-8.34
193007,3.41,2.93,4.97,12.63,1.27
193008,1.66,4.62,9.48,1.21,1.74
193009,-9.9,-8.78,-9.3,-6.33,-5.27
193010,-3.91,-4.74,-4.91,-2.28,-4.12
193011,0.91,-0.93,-2.7,-5.21,-3.27
193012,-3.44,-3.11,-7.96,-2.32,-3.8
193101,4.89,6.43,7.78,9.92,4.79
193102,6.61,6.94,9.49,1.76,5.95
193103,-1.97,0.22,2.27,-0.02,-3.58
193104,-8.89,2.69,-2.92,-6.43,-4.25
193105,-12.61,-11.13,-8.23,-18.72,-8.94
193106,10.74,12.63,9.13,12.29,10.21
193107,-4.31,-3.49,4.24,-6.39,-4.87
193108,1.85,-3.51,-0.45,5.52,0.82
193109,-27.87,-21.7,-30.06,-25.97,-21.56
193110,11.74,6.08,10.27,16.81,4.34
193111,-2.71,-6.1,-1.61,-8.99,-6.86
193112,-10.02,-6.26,-4.1,-4.07,-7.94
193201,-1.01,8.17,-3.28,0.94,-4.04
193202,6.73,3.28,4.24,-10.12,11.63
193203,-6.82,-4.51,-7.25,-1.05,-9.9
193204,-12.89,-9.89,-19.65,-20.48,-12.39
193205,-22.34,-21.45,-35.47,-25.4,-10.81
193206,-0.61,5.85,8.84,22.61,-9.55
193207,28.25,24.67,31.79,16.25,16.7
193208,24.24,17.6,37.71,25.6,28.17
193209,-0.33,0.11,-13.57,-1.97,0.24
193210,-8.97,-13.98,-19.32,-14.39,-8.13
193211,-7.43,-8.34,6.74,-0.7,-1.12
193212,6.85,0.91,9.73,-8.74,3.67
193301,-0.29,11.41,-1.62,2.11,0.31
193302,-9.63,-8.55,-9.6,-18.56,-7.77
193303,11.18,7.93,-4.81,8.21,-5.85
193304,32.63,33.04,39.5,22.12,13.22
193305,11.04,9.18,25.09,11.95,17.37
193306,12.67,4.72,10.55,9.08,10.5
193307,-8.08,-2.1,-19.9,-12.46,-4.36
193308,8.06,10.17,-0.15,-2.14,4.53
193309,-8.4,-3.7,-1.24,-1.84,-3.56
193310,-8.78,-11.6,-5.75,-8.22,-7.18
193311,5.48,4.45,9.63,7.49,5.63
193312,-2.89,-4.87,-10.59,-21.04,-3.75
193401,10.34,6.46,15.36,30.28,5.97
193402,-7.11,-3.1,-3.13,-7.52,2.12
193403,1.94,-0.58,-0.81,0.87,1.27
193404,2.68,4.17,9,-0.83,-1.25
193405,-4.39,1.4,0.02,-4.22,-4.3
193406,3.7,5.17,2.08,1.66,1.32
193407,-5.26,-0.9,-1.6,-4.92,-4.34
193408,3.74,3.63,-3.05,-3.05,2.56
193409,-2.02,2.62,0.45,4.4,1.9
193410,-0.42,2.87,-1.33,5.72,-1.56
193411,7.72,9.02,3.58,8.79,-1.73
193412,-0.57,-2.9,0.68,0.11,-0.59
193501,-0.01,-2.19,-1.06,1.04,-0.46
193502,1.96,0.79,4.73,-0.06,1.04
193503,-4.62,-5.89,-3.4,-0.77,-0.72
193504,3.87,9.02,4.05,-4.97,9.13
193505,0.44,2.18,-4.81,4.02,8.38
193506,7.15,4.4,3.88,6.06,5.35
193507,1.59,7.56,4.8,-11.84,5.74
193508,-3.63,-0.07,-0.17,5.3,4.07
193509,1.65,1.54,1.4,-1.91,4.28
193510,6.28,1.58,6.02,5.41,3.11
193511,2.29,-0.5,1.79,1.19,9.72
193512,4.59,-0.35,2.49,0.85,-0.16
193601,2.35,3.34,3.34,4.83,4.17
193602,3.16,-3.25,3.01,8.32,6.57
193603,-1.4,-4.1,3.84,0.18,-3.37
193604,-4.57,-2.55,-8.72,-14.44,-5.66
193605,5.63,4.72,4.88,3.9,6.46
193606,3.21,2.69,1.6,-2.33,2.43
193607,1.9,3.05,5.39,-12.2,2.44
193608,1.4,0.01,-1.57,1.07,1.76
193609,-0.89,-0.78,0.73,2.11,0.33
193610,4.21,1.27,3.77,4.14,5.09
193611,4.42,3.23,3.32,5.46,3.87
193612,-0.71,-2.85,-1.92,-5.18,-0.4
193701,2.58,2.64,3.01,15.87,-0.85
193702,2.52,-1.88,-4.13,6.13,-3.06
193703,1.88,-6.73,-5.03,-5.06,-2.09
193704,-7.46,-4.14,-3.38,-1.98,-5.25
193705,-0.2,0.03,1.86,-2.16,1.53
193706,-2.92,-1.77,-3.93,-8.41,1.39
193707,3.7,7.16,4.05,5.87,3.27
193708,-1.96,-2.18,1.49,-6.34,-2.54
193709,-11.13,-3.86,-10.81,-9.81,-2.1
193710,-7.26,-4.41,-3.58,-2.99,-5.36
193711,-5.02,-4.76,-5,-7.5,-3.59
193712,-2.99,-0.63,-1.55,-20.02,-1.54
193801,3.52,0.49,3.44,5.4,-2.43
193802,4.38,1.59,8.99,-0.97,-2.32
193803,-16.04,-12.31,-14.23,-20.46,-17.44
193804,13.1,10.13,11.63,17.66,13.47
193805,-0.3,1.65,1.74,0.94,0.83
193806,12.89,11.36,9.79,18.22,12.42
193807,5.13,7.69,5.72,8.06,1.28
193808,-4.47,-2.15,0.51,-3.72,0.28
193809,-0.28,1.34,0.1,-3.27,0.85
193810,5.25,3.77,5.31,14.81,3.56
193811,-2.63,-1.19,1.5,-0.12,0.65
193812,2.56,2.9,0.95,-1.71,2.57
193901,-2.01,-1.84,-0.87,-3.3,1.81
193902,3.42,-0.35,3.82,0.93,3.53
193903,-5.64,-4.13,-4.32,-4.58,-2.21
193904,1.25,-0.73,0.96,2.18,2.75
193905,6.29,4.03,5.44,7,5.56
193906,-3.16,-0.08,1.29,-4.48,-3.79
193907,6.94,3.79,3.05,4.1,6.51
193908,-7.37,-6.51,-5.22,-12.29,-4.19
193909,5.02,-3.03,7,9.49,2.37
193910,3,5.8,0.01,7,3.05
193911,-0.62,1.75,1.33,-2,0.97
193912,2.77,4.83,3.91,-0.94,2.87
194001,2.07,2.33,-1.88,1.42,-0.12
194002,0.84,1.81,1.55,-0.59,1.04
194003,2.41,0.63,1.83,4.28,1.16
194004,1.59,2.15,-0.32,-0.14,0.33
194005,-22.15,-17.72,-21.36,-16.08,-14.13
194006,5.32,5.95,5.12,-1.53,8.72
194007,0.56,-1.64,-0.55,0.49,1.97
194008,1.11,1.23,-2.31,-1.44,-0.36
194009,1.89,2.38,4.67,2.62,1.66
194010,-1.28,-3.24,-3.14,1.95,1.61
194011,-0.87,-2.51,-1.93,1.86,0.61
194012,0.91,0.62,-0.23,-0.28,2.04
194101,-1,1.16,-2.52,8.5,-2.1
194102,-2.82,-2.32,-4.74,-3.33,-2.23
194103,2.25,-2.76,1.72,3.37,1.78
194104,-4.13,-3.84,-5.36,-1.43,-6.35
194105,-0.53,-2.97,-1.61,3.05,0.4
194106,3.83,10.15,6.87,2.76,5.04
194107,6.2,2.67,7.74,16,-0.38
194108,1.36,-0.74,0.14,-1.45,1.06
194109,2.84,0.46,-0.2,-0.41,0.25
194110,-4.64,-13.04,-3.73,-2.5,-2.72
194111,-1.17,-9.61,-3.02,-0.56,-4.03
194112,-5.51,-0.93,-1.33,-8.16,-8.59
194201,0.48,6.78,-3.43,9.44,-1.37
194202,-5.81,-4.3,-5.52,-1.29,-0.57
194203,-8.08,-13.19,-5.86,1.96,-6.91
194204,-2.09,-5.45,-4.52,-2.91,-7.32
194205,7.86,13.12,15.27,2.04,7.72
194206,4.78,2.12,2.82,3.79,-2.23
194207,1.72,1.96,1.42,6.14,4.48
194208,1.87,-2.4,1.95,14.35,2.49
194209,0.87,-3.52,0.24,0.65,2.04
194210,4.49,5.45,3.91,9.27,6.19
194211,4.32,-1.25,1.61,1.01,2.63
194212,3.35,6.25,8.86,5.25,0.35
194301,8.71,12.28,1.9,15.14,3.78
194302,4.39,0.34,3.94,-2.2,8.81
194303,4.57,2.97,4.1,14.34,0.62
194304,1.24,1.12,0.97,9.55,4.16
194305,6.38,6.32,4.95,8.41,4.57
194306,1.08,1.95,0.47,1.03,2.27
194307,0.43,-3.92,-2.93,-8.94,-0.18
194308,0.39,1.04,0.39,-2.14,0.91
194309,1.89,2.19,3.86,7.03,1.45
194310,-0.22,-2.11,0.5,1.88,0.73
194311,-4.27,-6.13,-3.95,-3.59,-1.74
194312,5.26,6.2,3.42,13.22,3.14
194401,3.25,6.66,0.27,0.56,0.86
194402,-0.15,-1.17,-2.59,-3.49,0.88
194403,2.34,2.39,2.41,3.29,0.74
194404,-2.6,-0.61,-2.35,-2.43,-0.57
194405,5.16,5.19,5.71,5.07,2.83
194406,4.69,8.29,3.85,3.84,3.21
194407,0.24,-0.51,-1.39,1.46,-0.37
194408,2.07,2.59,1.01,-3.67,0.67
194409,0.99,-4.61,0.27,3.4,0.27
194410,0.23,-0.32,1.25,-1.83,0.75
194411,1.63,-0.2,0.28,4.96,0.7
194412,2.14,0.51,1.48,5.72,0.72
194501,2.75,2.51,0.07,9.11,-2.11
194502,2.49,6.51,4.43,1.33,2.85
194503,-2.97,-3.51,-1.81,-1.99,-0.11
194504,5.65,7.82,6.39,5.29,2.51
194505,2.32,2.42,4.3,0.93,3.76
194506,-0.05,0.35,-4.89,-0.56,2.62
194507,-1.43,-0.19,-1.64,-1.4,2.18
194508,6.44,10.73,10.04,1.87,1.74
194509,7.97,1.26,6.16,9.76,1.9
194510,6.59,0.33,6.88,4.24,2.36
194511,3.47,3,8.07,13.35,3.39
194512,0.03,-1.91,1.1,5.32,0.48
194601,5.58,0.6,7.51,9.81,1.91
194602,-3.91,-5.2,-4.14,-5.67,-2.82
194603,4.4,8.57,15.77,4.52,1.16
194604,1.74,3.89,15.06,11.01,1.59
194605,1.65,3.29,5.28,9.13,2.82
194606,-4.2,-4.75,-5.38,-6.81,0.3
194607,-0.51,-0.76,-3.04,-5.08,-0.08
194608,-5.15,-3.97,-3.04,-5.25,-7
194609,-8.85,-11.17,-6.54,-12.23,-4.74
194610,0.34,4.69,-0.03,-2.58,-5.13
194611,-0.48,0.54,1.45,4.2,1.79
194612,3.27,4.22,7.04,9.31,3.77
194701,1.19,1.97,-5.45,-3.88,1.03
194702,0.57,-4.8,-4.51,-0.74,-2.05
194703,-1.52,-2.73,-2.15,7.89,-2.15
194704,-5.44,-8.32,-8.24,-11.97,-0.22
194705,-0.54,3.6,-2.43,-5.11,-1.1
194706,5.14,5.6,3.91,6.91,-3.17
194707,4.93,3.48,2.62,2.39,0.81
194708,-0.98,-2.49,-3.22,-9.95,0.36
194709,-1.02,-0.69,-2.12,-7.97,0.84
194710,2.37,-1.56,0.54,8.93,0.21
194711,-2.63,0.86,-3.07,-2.73,-2.57
194712,0.19,1.08,3.99,-6.17,0.44
194801,-2.55,-1.61,-8.51,-4.99,0.1
194802,-7.18,-2.46,-2.98,-9.67,-1.06
194803,5.68,-1.71,5.75,13.22,1.95
194804,1.34,-0.89,1.99,3.81,2.65
194805,4.22,2.87,6.64,8.33,2.49
194806,-1.1,-1.59,-2.73,3.56,0.44
194807,-3.5,4.37,-3.92,-7.64,-1.65
194808,-0.5,1.9,-1.89,-2.04,0.06
194809,-4.45,-3.15,-3.87,5.09,-0.23
194810,3.38,3.45,4.39,12.79,1.11
194811,-6.24,-2.89,-5.35,-9.13,-2.06
194812,1.23,0.79,4.35,6.24,1.09
194901,3.88,4.81,5.11,-0.29,-1.26
194902,-2.65,0.36,-1.08,0.48,-0.3
194903,4.66,0.94,5.65,4.16,1.36
194904,-1.43,0.22,-0.07,3.18,-1.64
194905,-0.63,2.9,-1.33,-6.91,-2.18
194906,-0.36,-0.06,2.7,-3.18,1.12
194907,5.59,3.1,5.34,12.83,2.41
194908,4.7,3.51,-1.33,14.76,0.98
194909,2.64,2.68,1.63,3.68,1.23
194910,1.88,-1.39,3.27,4.21,1.88
194911,1.82,2.19,4.82,4.72,1.67
194912,5.89,2.45,7.91,14.98,1.59
195001,1.41,-0.85,1.05,1.16,1.86
195002,1.49,1.43,1.78,2.97,0.66
195003,0.11,-0.66,-3.32,0.21,4.57
195004,-0.46,-2.83,6.95,-4.73,2.37
195005,1.71,0.49,2.57,15.12,1.97
195006,-6.97,-4.48,-3.57,-8.62,-4.28
195007,-1.75,-1.89,-7.77,-0.6,-1.33
195008,3.45,0.35,3.92,1.96,2.56
195009,4.04,4.77,5.55,10.55,-0.46
195010,-0.44,0.15,-1.65,-2.54,0.21
195011,0.14,-1.73,3.61,12.1,-0.24
195012,1.93,-1.38,5.56,9.32,1.89
195101,3.12,3.72,2.96,3.97,1.88
195102,1.68,-0.77,2.53,-5.11,4.11
195103,-1.57,-1.58,2.38,-2.8,-1.1
195104,0.32,-0.59,11.04,5.96,0.85
195105,-1.36,-2.09,1.81,-0.16,-0.41
195106,-3.35,-3.68,0.81,1.04,-0.18
195107,3.26,3.07,15.25,8.44,2.8
195108,3,3.45,-2.19,4.71,2.64
195109,0.07,0.26,-1.69,-2.8,-0.04
195110,-2.9,-2.36,-5.46,-9.87,-1.08
195111,-0.02,0.34,0.13,-5.36,0.49
195112,1.86,0.82,5.58,1.43,0.87
195201,1.05,5.21,0.58,1.32,0.18
195202,-0.61,-2.6,-3.55,-10.36,-0.63
195203,0.92,1.86,0.22,2.59,1.26
195204,-1.91,-3.83,-5.16,-8.6,-0.75
195205,2.1,-0.45,2.08,6.74,1.03
195206,2.38,3.72,-1.25,1.66,2.06
195207,1.01,-0.81,-4.46,-3.61,0.25
195208,1.04,1.52,-0.99,3.14,0.89
195209,-1.07,-0.61,-4.38,-1.58,-0.34
195210,-1.27,7.19,-0.99,-5.25,0.92
195211,5.02,8.2,7.54,4.68,4.07
195212,1.52,0.42,-2.31,1.03,0.88
195301,3.09,4.74,-5,-6.01,1.03
195302,1.29,5.15,1.89,3.42,-0.43
195303,-0.93,-4.46,-0.33,1.09,-0.43
195304,-0.28,4.5,-5.4,-4.92,-1.04
195305,0.42,-0.15,-0.14,0.64,0.37
195306,-1.93,1.36,-3.6,-1.22,0.5
195307,2.57,4.68,3.26,6.57,0.94
195308,-2.61,-5.63,-0.27,2.31,-0.84
195309,0.46,3.67,0.65,-1.11,1.77
195310,1.88,-1.95,2.4,4.41,1.39
195311,3.22,-7.87,8.03,7.63,2.26
195312,1.37,-4.57,-1.05,-3.37,0.53
195401,3.7,2.07,5.89,4.01,1.89
195402,-0.04,-3.39,-0.25,0.27,2.58
195403,2.95,0.29,0.55,-1.62,1.72
195404,0.82,4.03,1.86,-3.62,1.96
195405,2.19,-0.47,0.72,8.41,1.23
195406,2.4,-9.27,-3.26,3.46,0.54
195407,5.98,8.07,9.77,-2.49,4.36
195408,-3.03,-1.37,-2.68,-1.67,-1.43
195409,3.42,5.65,2.45,5.71,2.49
195410,-2.56,-2.66,-1.94,0.71,-0.85
195411,6.22,2.98,12.67,11.75,3.43
195412,2.22,7.51,6.7,1.92,1.58
195501,0.86,1.33,-2.69,-4.31,0.8
195502,1.61,-0.88,3.59,-2.8,3.99
195503,-0.2,-0.15,6.69,1.13,-0.19
195504,4.2,8.73,-0.41,4.31,1.97
195505,-0.52,-2.07,2.79,6.6,1.29
195506,2.81,-1.29,-0.51,6.48,0.69
195507,1.27,7.3,0.18,-0.24,2.61
195508,-1.27,1.65,0.75,-5,-2.44
195509,-2.83,3.23,-2.6,-8.37,1.07
195510,-0.01,-0.37,1.27,-3.54,-1.15
195511,3.75,3.79,6.05,8.61,1.63
195512,1,1.71,6.23,6.23,0.86
195601,-2.11,0.21,-5.88,-12.56,1.87
195602,2.23,-3.19,7.96,11.47,0.16
195603,1.88,1.63,7.45,5.26,1.43
195604,-0.05,7.05,3.65,-6.48,-0.88
195605,-2.72,-4.07,-1.5,1.87,-1.06
195606,0.47,0.66,3.38,6.01,1.28
195607,2.6,1.82,3.41,-0.33,2.65
195608,-1.92,-2.11,-2.92,-4.81,-1.39
195609,-3.21,-4.16,-3.64,-4.17,-2.84
195610,-0.27,2.72,0.89,-3.02,-1.4
195611,-0.04,-1.04,-1.74,3.94,1.53
195612,0.9,2.41,6.33,3.02,2.56
195701,1.08,4.59,-2.29,-2.03,2.9
195702,-1.21,-1.14,-0.75,4.31,0.33
195703,1.14,1.1,8.56,4.47,1.51
195704,1.73,0.49,5.76,1.64,0.44
195705,1.08,-0.88,5.14,0.55,1.04
195706,-0.83,-1.56,6.93,0.48,-2.09
195707,2.37,-0.48,2.06,9.93,-0.24
195708,-2.36,2.89,-2.66,-6.93,-0.12
195709,-1.32,5.36,-3.16,-1.47,-2.22
195710,-1.68,0.99,-0.55,-2.42,-2.1
195711,3.62,3.83,8.81,5.61,1.49
195712,2,3.18,-0.61,1.22,1.26
195801,6.68,5.98,-1.1,8.61,4.26
195802,2.66,0.35,5.48,-1.41,0.66
195803,3.83,6.33,8.04,9.77,1.17
195804,2.88,4.54,6.92,1.81,2.7
195805,3.25,0.59,1.73,-2.47,2.11
195806,2.62,3.98,3.95,-2,1.66
195807,1.49,-0.03,5.89,7.36,0.9
195808,1.95,2.29,2.02,1.34,2.41
195809,2.3,8,12.09,5.54,5.04
195810,1.48,1.7,0.68,7.56,1.46
195811,5.15,1.77,8.07,7.42,2.14
195812,3.2,3.77,4.5,6.33,13.28
195901,2.58,8.76,-0.76,1.71,3.91
