DATE,Food,Smoke,Drugs,MedEq,Telcm
195902,2.64,0.75,4.25,-2.28,4.85
195903,-0.71,2.35,4.1,6.93,-0.43
195904,1.2,3.95,13.18,-8.94,4.63
195905,4.69,-5.87,-1.24,2.4,-1.04
195906,-0.93,4.59,5.71,24.1,-1.04
195907,3.83,0.75,5.1,-2.15,0.6
195908,-0.1,3.13,-4.03,5.71,0.61
195909,-2.98,-3.02,-4.96,-4.81,-0.96
195910,2.61,6,2.08,6.95,1.3
195911,0.09,2.07,6.05,-1.9,-1.23
195912,3,-2.68,-1.39,-7.06,4.31
196001,-4.16,-1.72,-6.5,-3.88,0.95
196002,3.47,2.56,0.14,3.69,8.36
196003,-1.7,0.17,1.92,-4.21,0.14
196004,1.07,1.54,1.71,0.29,-1.05
196005,7.61,2.71,13.59,16.3,3.32
196006,6.81,4.97,-0.17,0.17,-0.34
196007,-1.72,4.72,-4.18,1.52,0.1
196008,5.71,5.37,2.46,2.59,7.11
196009,-2.74,-1.93,-8.59,-10.6,-5.91
196010,2.21,4.09,-3.99,4.56,0.14
196011,9.91,5.57,3.73,8.72,4.19
196012,4.75,3.7,6.35,4.36,12.45
196101,4.75,8.96,5.35,16.11,7.89
196102,4.59,5.55,4.43,15.16,0.75
196103,4.86,5.8,3.95,2.05,7.43
196104,-1.18,-0.06,0.4,-8.7,0.8
196105,4.71,3.56,2.42,0.41,-1.04
196106,-1.44,4.17,-3.49,-1.92,-3.99
196107,3.09,6.13,3.97,-2.6,6.43
196108,5.89,7.88,3.73,5.66,0.21
196109,0.26,0.1,-0.9,-5.62,-2.72
196110,4.43,7.24,3.6,4.55,0.2
196111,5.54,8.18,2.89,6.7,8.52
196112,-3.99,-5.93,-1.72,-5.64,3.32
196201,-6.56,-4.04,-4.9,-3.17,-6.07
196202,0.13,0.88,3.73,3.95,4.11
196203,1.78,-6.47,0.44,-0.08,-2.94
196204,-4.47,-12.77,-11.42,-10.06,-4.68
196205,-11,-13.9,-10.94,-8.51,-7.13
196206,-8.48,-8.13,-13.64,-2.79,-8.52
196207,7.18,0.96,8.6,-2.51,7.23
196208,0.05,1.65,-8.21,-3.84,1.58
196209,-4.65,-7.56,-4.07,-3.79,-6.05
196210,-2.33,-6.64,2.69,-0.54,2.77
196211,12.16,11.46,18.11,10.53,7.16
196212,2.9,-2.17,1.1,-2.24,1.08
196301,6.52,1.72,5.35,10.35,4.13
196302,-2.61,-3.36,-2.86,1.55,-1.09
196303,1.84,7.74,1.26,0.07,1.94
196304,0.76,6.3,8,2.21,3.73
196305,2.96,-3,-0.6,4.95,-0.64
196306,-0.12,-6.27,-1.18,0.26,-1.94
196307,-0.47,-2.54,0.74,-1.26,-0.25
196308,4.74,7.15,9.63,8.77,4.28
196309,-1.53,-4.23,-4.12,-3.44,2.36
196310,2.7,5.79,2.8,9.56,3.43
196311,-0.4,-5.63,-1.9,0.89,4.14
196312,2.44,5.98,1.99,-2.81,-0.09
196401,0.91,-1.69,3.6,4.64,3.32
196402,1.56,2.64,1.37,4.46,-0.28
196403,1.08,10.37,-1.71,-4.18,-0.9
196404,-1.78,1.83,-1.01,-5.39,0.83
196405,1.73,-0.18,0.5,0.79,-0.39
196406,2.27,-1.54,0.72,-0.91,4.69
196407,0.81,0.41,5.01,2.08,-2.01
196408,-1.12,6.6,-4.52,-0.94,-1.56
196409,2.35,-1.97,2.71,3.09,-1.03
196410,-0.87,-2.06,3.06,0.89,-0.89
196411,0.93,-1.63,1.96,4.34,-2.22
196412,1.06,-4.68,4.32,4.99,3.12
196501,4.15,5.37,7.96,4.6,0.25
196502,0.77,-0.04,2.4,2.67,0.81
196503,-1.21,-0.9,-1.08,0.7,-1.68
196504,2.33,5.61,2.95,3.21,2.33
196505,-0.89,-1.65,-1.38,0.04,2.76
196506,-4.6,-3.4,-5.18,-6.66,-4.17
196507,1.24,1.74,3.47,8.71,-0.37
196508,1.54,9.46,6.1,8.13,1.33
196509,0.26,-2.65,1.52,8.82,1.1
196510,1.03,4.42,3.61,-0.06,-2.27
196511,-0.34,-4.65,3.7,4.6,-4.31
196512,0.05,-1.02,3.91,3.16,-0.84
196601,0.34,2.9,2.42,5.49,-1.3
196602,-0.27,-2.31,-2.12,3.26,0.48
196603,-3.74,-3.38,-1.47,-2.72,-4.84
196604,0.19,-1.07,-0.63,5.09,1.27
196605,-4.04,-3.88,-4.98,-7.49,-2.99
196606,-2.62,-2,0.25,6.82,0.48
196607,-1.54,-0.45,-1.31,-4.51,-1.16
196608,-6.18,-5.45,-8.19,-7.43,-4.6
196609,-1.35,0.38,-0.99,-2.25,-0.56
196610,8.2,6.84,4.92,4.5,9.18
196611,1.27,-3.94,7.02,6.03,-2.83
196612,-1.24,-1.55,-0.59,2.8,2.96
196701,6.26,16.43,5.62,12.26,6.24
196702,0.81,-3.31,0.73,5.86,2.13
196703,3.64,4.91,7.74,8.57,2.97
196704,3.15,3.48,4.12,6.55,0.19
196705,-1.68,-7.56,-5.51,-3.87,-5.67
196706,2.35,6.64,5.84,2.89,2.73
196707,6.83,8.33,4.08,2.11,-6.58
196708,-0.15,-4.88,0.19,3.38,-1.24
196709,2.5,-1.81,2.42,5.65,1.23
196710,-4.24,3.39,-5.77,-0.88,-3.51
196711,-1.47,-5.16,1.15,2.26,0.08
196712,4.39,8.04,0.75,6.2,0.13
196801,-0.44,-0.06,-6.77,-5.65,2.67
196802,-2.7,1.16,-4.05,-5.13,-2.41
196803,-1.12,-1.79,0.08,0.23,-1.12
196804,10.68,5.55,12.7,7.95,2.21
196805,6.27,0.52,2.47,7.85,-0.72
196806,0.96,4.3,2.88,-0.87,4.17
196807,-3.8,-1.38,-4.06,-4.41,-0.2
196808,1.24,-3.19,1.04,-1.14,1.28
196809,5.65,5.71,1.09,-0.45,2.97
196810,1.01,1.56,0.18,-1.21,3.17
196811,5.7,3.04,7.51,11.29,5.4
196812,-1.36,10.3,-1.92,3.61,-6.66
196901,-1,3.64,-0.04,-1.14,1.17
196902,-5.74,-9.5,-5.63,-2.81,-3.33
196903,-0.07,-1.72,2.36,7.99,-0.42
196904,2.4,-1.98,5.04,4.69,7.73
196905,1.51,1.71,1.69,1.67,1.08
196906,-5.74,-5.5,-4.87,-5.82,-4
196907,-6.92,-4.74,-3.37,0.01,-4.5
196908,4.52,3.99,8.22,13.65,1.66
196909,-0.58,4.12,2.08,2.03,-4
196910,7.97,12.42,9.02,8.39,3.5
196911,-0.66,0.61,0.04,1.57,1.18
196912,-1.99,-1.95,3.39,7.77,-5.51
197001,-2.77,-6.99,-6.1,-11.02,-2.57
197002,5.99,0.29,5.76,6.02,7.96
197003,-0.56,1.42,-4.78,-6.38,2.29
197004,-10.54,-2.81,-9.57,-11.44,-8.79
197005,-8.61,3.53,-7.6,-8.12,-3.75
197006,-0.16,6.66,0.41,-4.21,-8.48
197007,5.57,3.5,2.3,1.88,10.26
197008,0.37,0.65,1.66,2.19,2.51
197009,5,0.51,7.72,8.23,-0.95
197010,-0.02,10.35,0.26,1.22,-3.75
197011,5.6,10.05,3.4,1.23,6.12
197012,8.04,2.66,6.23,1.51,6.85
197101,2.12,5.74,3.56,10.94,9.77
197102,2.42,5.07,0.59,3.59,-5.3
197103,2.61,9.6,2.41,8.2,0.71
197104,1.16,1.72,4.15,4.79,0.82
197105,-2.84,-7.71,-2.78,0.62,-5.21
197106,0.7,0.06,1.01,5.75,1.04
197107,-0.29,0.53,-1.8,-3.05,-3.61
197108,-0.15,2.47,4.17,-0.45,-0.32
197109,-0.12,-2.87,0.55,1.05,0.23
197110,-4.11,-8.8,-2.51,-1.91,-1.74
197111,0.96,1.7,0.56,1.31,0.38
197112,7.37,8.54,7.88,7.28,7.36
197201,1.09,5.87,2.5,2.66,0.94
197202,3.49,8.32,7.15,6.73,0.16
197203,-1.06,3.01,-0.52,4.72,-0.32
197204,0.97,6.29,0.76,2.69,-1.05
197205,-0.38,2.79,3.79,2.69,1.19
197206,-1.97,-0.75,2.82,2.13,-2.74
197207,-0.89,-5.25,4.26,-0.63,0.75
197208,1.88,-2.71,0.85,1.33,5.16
197209,-1.52,-7.57,-0.21,-0.51,4.31
197210,2.37,-1.07,1.87,0.63,2.3
197211,8.74,10.15,0.21,-2.4,7.1
197212,1.66,-3.38,3.86,3.49,1.45
197301,-3.31,0.15,0.01,-4.28,-2.12
197302,-3.88,-1.23,0.58,-5.25,-4.62
197303,-2.05,0.52,1.23,-0.19,0.54
197304,-5.16,-8.6,-5.38,-5.58,0.88
197305,-1.23,-1.9,2.2,-3.32,-0.82
197306,-6.39,3.53,0.86,-3.21,-0.32
197307,7.17,5.38,6.36,8.32,-0.32
197308,-1.5,-7.35,-8.27,-0.49,-3.91
197309,7.74,1.54,0.2,2.38,7.65
197310,-2.02,-0.54,2.04,1.47,-5.54
197311,-12,-7.96,-7.63,-7.82,-1.9
197312,-0.47,2.25,-4.99,-2.62,4.55
197401,6.32,3.14,-2.32,-3.52,2
197402,1.47,1.9,-0.47,-4.21,4.75
197403,-1.68,-5.96,0.32,5.17,-4.59
197404,-2.56,-2.79,-1.26,-1.96,-5.31
197405,-4.92,5.42,-0.76,2.79,-1.52
197406,-0.91,-0.47,-1.53,-1.69,0.3
197407,-9.06,-6.7,-14.5,-13.1,-7.63
197408,-10.33,-2.82,-7.06,-11.7,-0.01
197409,-7.14,-11.98,-15.85,-14.66,-3.8
197410,19.07,22.38,31.84,21.1,10.85
197411,-0.67,0.91,-0.56,-4.21,-3.09
197412,1.52,1.9,-2.99,-4.66,1.57
197501,17.44,5.55,-2.3,5.13,11.09
197502,4.25,-3.31,16.26,14.65,5.16
197503,2.68,5.77,1.49,0.25,-0.86
197504,0.37,4.96,0.06,2.55,-0.96
197505,6.03,2,7.01,3.96,3.52
197506,6.73,4.85,0.68,2.1,4.04
197507,-4.07,-6.65,-12.78,-9.06,-4.21
197508,-0.91,-4.58,-3.16,-3.63,-3.56
197509,-1.68,1.55,-6.52,-6.49,-1.26
197510,12.82,6.29,10.6,11.45,6.82
197511,2.31,5.9,5.06,5.31,4.26
197512,-1.5,-0.33,-6.72,-5.07,-0.11
197601,6.26,7.43,7.11,9.51,9.49
197602,-3.16,-1.09,-7.17,-5.16,3.57
197603,-0.17,0.71,7.78,2.79,0.58
197604,0.24,-1.4,-4.92,-1.98,1.72
197605,0.23,-2.35,-3,-2.13,-2.94
197606,6.12,-2.74,4.68,-0.31,3.58
197607,1.43,2.73,-0.98,1.99,1.25
197608,-0.29,3.85,2.46,1.5,4.74
197609,0.3,6.64,3.85,2.41,1.59
197610,-1.65,0.14,-3.46,-4.85,1.29
197611,2.39,2.41,-10.98,-5.62,3.14
197612,4.88,3.98,7.04,2.68,3.44
197701,-4.04,-4.91,-8.68,-10.89,0.11
197702,-1.91,-0.4,0.16,-0.63,0.99
197703,-1.07,-2.77,-2.4,0.6,-1.03
197704,0.99,2.06,-5.35,-5.39,0.66
197705,-0.44,1.3,-2.27,-0.4,1.44
197706,4.62,2.43,8.82,9.07,1.93
197707,1.95,1.87,-2,-3.78,-0.86
197708,-1.04,2.32,3.95,3.99,-2.26
197709,0.45,-1.07,-1.91,1.28,3.48
197710,-5,-2.29,-2.71,2.07,-5.05
197711,3.23,2.68,6.61,3.73,2.18
197712,-0.42,-1.86,-0.1,1.65,2.15
197801,-5.36,-6.2,-0.76,-5.59,-4.16
197802,0.25,0.68,-3.21,-3.17,4.13
197803,1.1,3.98,4.36,2.51,2.62
197804,5.03,8.58,8.69,11.81,2.93
197805,3.75,2.55,5.98,1.58,-0.39
197806,1.7,0.04,0.56,2.99,-1.53
197807,2.28,4.51,9.31,5.69,1.42
197808,3.39,1.34,0.02,3.42,3.55
197809,0.04,2.07,-2.83,-2.75,1.22
197810,-10.02,-8.24,-11.68,-15.09,-4.47
197811,0.37,2.56,4.77,5.88,2.99
197812,0.56,2.49,4.09,-1.25,0.09
197901,4.21,0.54,0.89,4.33,3.66
197902,-4,-3,-3.53,-8.33,-0.63
197903,2.42,5.24,4.9,4.19,0.16
197904,0.14,-0.21,0.36,1.08,-2.15
197905,-1.45,-2.8,-3.37,0.78,0.1
197906,3.39,5.51,4.69,4.48,1.92
197907,0.69,4.79,-0.52,0.85,-0.11
197908,7.76,8.73,8.5,8.14,1.53
197909,-1.1,-4.96,0,-2.6,-2.39
197910,-7.81,-3.77,-3.39,-7.66,-5.05
197911,5.04,6.56,8.23,8.45,4.02
197912,2.28,3.07,1.03,4.41,-1.53
198001,3.65,-0.63,-2.42,0.68,-2.06
198002,-5.19,-4.8,-4.01,-7.54,-1.48
198003,-9.98,-0.72,-2.81,-2.23,-2.62
198004,8.92,9.56,2.97,7.02,7.32
198005,8.74,8.96,7.44,6.28,5
198006,3.02,5.66,-0.3,0,-0.58
198007,3.23,7.33,7.59,8.91,1
198008,0.26,-0.76,-0.57,2.14,6.3
198009,0.37,-1.56,3.22,4.18,-1.61
198010,-0.89,3.88,-2.84,3.45,-3.25
198011,-1.38,2.44,8.35,9.52,0
198012,2.07,0.81,5.55,2.04,0.83
198101,1.53,-1.07,-1.39,-3.32,5.54
198102,1.24,3.26,1.93,3.75,2.15
198103,8.16,5.43,5.19,3.88,1.17
198104,0.42,1,3.08,2.18,6.21
198105,1.42,1.89,1.8,5.05,7.14
198106,-0.72,1.33,-4.56,-7.24,-1.92
198107,-0.68,2.22,-4.18,-3.43,0.37
198108,-5.38,-5.68,-5.56,-10.8,-0.81
198109,-3.28,0.24,-2.18,1.7,2.84
198110,8.14,5.87,6.55,9.48,6.02
198111,1.98,3.74,4.29,6.94,2.7
198112,1.54,-5.92,0.05,-1.09,-1.45
198201,0.75,0.69,1.91,1.91,0.68
198202,1.85,-3.67,-1.43,-1.6,-5.68
198203,2.11,3.64,-2.88,-1.39,2.05
198204,6.33,7.14,6.77,8.21,-0.18
198205,-2.76,-4.65,-2.91,-1.82,-1.02
198206,1.9,2.7,-1.57,1.68,-2.45
198207,-0.36,-5.5,0.28,-0.96,1.2
198208,7.18,13.48,11,13.81,10.84
198209,2.31,4.39,2.13,-1.9,0.99
198210,8.9,12.16,7.16,6.97,8.12
198211,3.79,-2.04,3.21,7.71,5.95
198212,1.79,-0.41,-0.54,2.06,-1.23
198301,0.07,-1.41,2.54,0.8,12.44
198302,0.98,2.01,2.07,2.29,-0.36
198303,5.23,5.71,3.02,3.05,0.64
198304,6.13,4.54,5.34,4.49,5.14
198305,0.3,-4.93,-3.55,-2.32,-1.31
198306,2.1,-0.41,7.63,6.18,0.17
198307,-2.12,1.16,-3.54,-9.82,-5.17
198308,1.09,5.67,0.78,-3.56,2.2
198309,6.57,8.52,1.93,1.88,2.26
198310,4.16,2.66,0.68,-4.85,-5.2
198311,2.07,0.79,-3.07,-2.65,3.17
198312,0.32,3.39,-4.63,-3.63,-1.54
198401,2.82,4.89,0.29,-5.62,4.09
198402,-5.36,-7.66,-0.32,-6.47,-3.68
198403,0.24,-1.79,-0.58,-2.83,-4.24
198404,0.13,-1.39,1.4,3.25,2.18
198405,-2.68,-0.76,-4.99,-13.58,-3.5
198406,7.32,6.72,5.21,-0.61,12.28
198407,-2.58,0.41,-5.27,-2.42,2.81
198408,9.03,9.77,7.88,14.52,6.72
198409,3.05,3.96,-3.25,-4.96,2.9
198410,1.31,3.18,3.02,-1.41,-0.81
198411,0.55,1.62,0.68,2.7,-0.24
198412,2.87,1.7,3.6,0.71,5.1
198501,1.78,2.26,5.74,10.49,5.85
198502,5.74,9.81,3.35,4.28,2.69
198503,5.62,3.12,4.12,2.23,5.47
198504,-2.28,-8.13,-1.07,-1.85,0.9
198505,15.38,0.08,10.23,6.26,6.63
198506,3.3,2.72,1.09,2.7,4.09
198507,-4.57,-5.22,-0.42,2.32,-4.55
198508,3.79,-2.26,0.24,1.33,0.54
198509,7.46,-5.94,-1.94,-3.82,-4.18
198510,4.06,-1.39,4.57,5.53,4.08
198511,9.39,10.03,11.36,8.84,7.42
198512,2.02,9.83,2.63,5.05,6.15
198601,2.34,5.55,1.68,3.34,-3.97
198602,7.94,12.21,8.23,-0.96,7.4
198603,7.82,11.52,13.06,12.16,3.85
198604,-0.59,3.65,-0.48,7.95,2.44
198605,8.5,10.16,8.75,4.37,4.85
198606,7.06,9.45,7.58,4.24,5.38
198607,-3.7,-2.7,-4.54,-7.45,-3
198608,3.51,4.47,3.49,7.16,6.83
198609,-11.85,-11.19,-13.86,-10.54,-9.42
198610,12.87,10.78,8.71,7.24,4.63
198611,0.52,-0.09,2.87,-1.55,3.98
198612,-4.15,-2.43,0.27,-2.86,-3.7
198701,11.64,21.36,13.83,13.67,5.3
198702,4.18,-2.84,11.21,12.79,0.03
198703,2.3,0.75,-0.58,-0.01,1.4
198704,-5.45,-2.93,-1.89,-2.72,-2.45
198705,3.86,1.22,1.33,-0.36,3.34
198706,7.72,5.76,4.48,5.46,7.04
198707,1.94,9.28,6.66,2.07,5.84
198708,2.31,18.63,2.37,5.19,5.15
198709,-3.71,0.32,-2.15,-4.54,3.3
198710,-17.76,-21.79,-19.1,-20.41,-12.26
198711,-8.1,-8.25,-10.07,-6.97,-8.89
198712,7.64,4.34,5.21,6.39,3.92
198801,4.11,2.97,6.9,5.57,9.98
198802,5.44,6.13,3.85,6.87,1.24
198803,-0.98,-3.43,-3.96,-2.14,-3.97
198804,0.85,-0.06,-2.04,-3.3,0.72
198805,0.44,-3.84,-0.67,1.33,2.34
198806,-0.78,1.96,2.1,3.71,2.89
198807,3.42,6.56,1.16,-0.12,0.16
198808,0.97,-0.15,-0.92,0.94,-2.9
198809,5.59,8.26,3.75,-0.05,7.06
198810,19.34,0.39,1.59,-2.59,2.96
198811,-0.67,1.76,-1.56,-4.85,0.05
198812,2.66,8.41,1.55,3.26,1.25
198901,5.37,5.13,6.83,5.07,8.34
198902,-2.45,-0.7,-1.59,-2.09,-1.37
198903,4.4,10.21,5.01,2.86,5.21
198904,5.46,4.98,5.09,6.96,9.68
198905,4.98,7.48,3.19,5.89,5.88
198906,2.66,0.26,-2.84,-4.53,0.19
198907,12.79,14.32,14.86,8.92,9.09
198908,-4.45,2.6,-0.09,2.88,0.8
198909,-0.96,0.83,2.85,1.01,4.03
198910,-2.59,1.97,0.78,-2.48,-1.96
198911,3.65,-0.28,4.64,5.66,2.11
198912,3.64,-0.48,0.54,1.48,5.84
199001,-10.22,-8.65,-6.2,-9.6,-13.03
199002,-0.96,-2.56,-2.61,1.68,-0.26
199003,5.34,6.81,3.72,3.22,4.25
199004,-0.03,4.77,0.9,-2.73,-3.27
199005,9.2,1.12,12.48,13.83,9.2
199006,2.81,9.12,4.33,4.38,-4.73
199007,0.37,5.64,3.15,-0.06,-4.41
199008,-7.02,-3.08,-6.64,-7.24,-10.43
199009,-1.06,0.94,-4.45,-2.45,1.81
199010,3.25,6.43,1.7,0.91,3.01
199011,5.24,7.9,9.24,12.48,2.11
199012,4.87,5.36,2.68,3.7,1.5
199101,3.07,2.68,3.46,9.31,0.02
199102,12.05,7.68,10.09,9.73,3.25
199103,6.14,1.37,4.41,9,2.14
199104,-0.9,-3.48,-0.92,-2.25,1.13
199105,2.64,3.94,4.5,5.36,-1.47
199106,-4.12,-6.37,-3.87,-4.73,-1.5
199107,5.73,7.43,8.42,8.09,3.11
199108,6.49,6.94,3.16,3.61,0.67
199109,-3.3,-2.07,-0.23,0.01,0.37
199110,-1.21,-5.74,6.92,9.01,1.9
199111,0.02,-3.32,-2.27,-1.95,-4.75
199112,15.44,14.9,16.41,16.32,9.92
